路線名稱	公車代碼
0東	0100000A00
0南	0100000B00
1	100000100
2	100000200
5	100000500
8	400000800
9	100000900
12	100001200
14	100001400
18	100001800
20	100002000
21	100002100
22	100002200
26	100002600
28	100002800
32	100003200
33	100003300
37	100003700
38	100003800
38區	100003820
39	100003900
39夜	100003940
41	100004100
42	100004200
42區	100004220
46	100004600
49	100004900
51	400005100
52	100005200
53	100005300
57	400005700
62	400006200
63	100006300
66	100006600
68	100006800
72	100007200
88	100008800
88區	100008820
99	400009900
108	100010800
108區	100010820
109	100010900
111	100011100
128	100012800
129	100012900
177瑞芳觀光公車	400017700
179	400017900
201	400020100
202	100020200
202區	100020220
203	100020300
204	100020400
205	100020500
206	100020600
207	100020700
208	100020800
208區	100020820
208直	100020830
211	100021100
212	100021200
212直	100021230
212夜	100021240
214	100021400
214直	100021430
215	100021500
216	100021600
218	100021800
218區	100021820
218直	100021830
221	100022100
222	100022200
223	100022300
224	100022400
225	100022500
225區	100022520
226	100022600
227	100022700
227區	100022720
230	100023000
231	400023100
232	100023200
232快	100023250
234	100023400
235	100023500
236區	100023620
237	100023700
240直	100024030
241	400024100
242	400024200
243	400024300
245	400024500
246	100024600
247	100024700
247區	100024720
249	400024900
250	100025000
251	100025100
251區	100025120
252	100025200
253	100025300
254	100025400
254區	100025420
255	100025500
255區	100025520
256	100025600
257	100025700
260	100026000
260區	100026020
261	100026100
262	100026200
262區	100026220
264	400026400
265區	100026520
265夜	100026540
265經中央路	100026500
265經明德路	100026590
267	100026700
268	100026800
270	100027000
270區	100027020
274	100027400
275	400027500
276	100027600
277	100027700
278	100027800
278區	100027820
279	100027900
280	100028000
280直	100028030
281	100028100
282	100028200
284	100028400
286	100028600
286副	100028610
287區	100028720
288	100028800
290副	400029010
290副萬和	400029070
292	100029200
292副	100029210
294	100029400
295	100029500
295副	100029510
297	100029700
298	100029800
299	100029900
300	100030000
302	100030200
302區	100030220
303	100030300
303區	100030320
304承德	100030400
304重慶	100030490
306	100030600
306區	100030620
307	100030700
307西藏三民	100030790
308	100030800
310	100031000
310區	100031020
311	100031100
311區	100031120
505	100050500
508	100050800
508區	100050820
513	100051300
520	400052000
521	100052100
529	100052900
530	100053000
531	100053100
536	100053600
536區	100053620
539	100053900
542	100054200
550	100055000
551	100055100
552	100055200
553	100055300
556	100055600
557	100055700
559	100055900
568	100056800
570	400057000
571	400057100
572	400057200
573	400057300
574	400057400
575	400057500
576	400057600
577	454051100
578	454021500
579	454021600
580	454022100
581	454022200
582	454022300
582經洲子洋	400058270
582經工業區	454058290
583	454022500
585	454050200
586	454090600
587	454090800
589	454091200
590	454091700
591	454091800
592	454070500
593	454011200
594	454011000
595	454011100
596	454050100
600	100060000
602	100060200
604	100060400
605	100060500
605副	100060510
605快	100060550
605新台五	100060590
606	100060600
611	100061100
612	100061200
615	100061500
616	100061600
617	100061700
617副	100061710
618	100061800
621	100062100
622	100062200
624	400062400
624綠野香坡	400062470
629	400062900
629區	400062920
630	100063000
631	400063100
635	400063500
636	400063600
637	400063700
638	400063800
638副	400063810
639	400063900
640	400064000
641	100064100
643	100064300
644	100064400
645	100064500
645副	100064510
646	100064600
647	100064700
648	100064800
651	100065100
652	100065200
656	400065600
657	400065700
657延	400065770
658	400065800
660	100066000
660區	100066020
662	100066200
663	100066300
666烏塗窟	400066670
666皇帝殿	400066690
666華梵大學	400066600
667	400066700
668	100066800
669	100066900
670	100067000
671	100067100
672	100067200
672區	100067220
673	100067300
675	100067500
676	100067600
677	400067700
677副	454091600
678	400067800
679	100067900
680	100068000
681	100068100
682	100068200
683	100068300
685	100068500
688	100068800
701	400070100
702	400070200
704	400070400
704區	400070420
705	400070500
706	400070600
707	400027510
711	100071100
712	400071200
712副	400071210
716(台灣好行-皇冠北海岸線)	400086270
731	400073100
756	100075600
757	100150400
758	100150300
760	400076000
778	400077800
779	400077900
780	400078000
781	400078100
782	400078200
783	400078300
785	400078500
786	400078600
786區	400078620
787	400078700
787經瑞芳工業區	400078770
788	400078800
788區	461078820
788海科館	400078870
789	400078900
789區	400078920
790	400079000
790漁港	400079070
791	400079100
791區	400079120
791繞貢寮	400079170
791經貢寮區衛生	400079190
793	400079300
795往木柵(台灣好行-木柵平溪線)	400079570
795往平溪(台灣好行-木柵平溪線)	400079580
795往十分寮(台灣好行-木柵平溪線)	400079500
796	400079600
797	400079700
799	400079900
800	400080000
801	400080100
802	400080200
802區	400080220
803	400080300
805	400080500
806	400080600
807	400080700
808	400080800
810	400081000
811	400081100
812	400081200
813	400081300
813區	400081320
815	400081500
816	400081600
817	400081700
819	400081900
819副	400081910
820	400082000
821	400082100
822	400082200
823	400082300
824	400082400
825	400082500
826	400082600
827	400082700
835	400083500
836	400083600
837	400083700
837副	400083710
837區	400083720
838	400083800
839	400083900
839耕莘	400083970
842	400084200
843	400084300
845	400084500
846	400084600
847	400084700
847區	400084720
848	400084800
849	400084900
849屈尺社區	400084970
851	400085100
852	400085200
854	400085400
856(台灣好行-黃金福隆線)	400085600
857	400085700
858	400085800
859	400085900
860	400086000
861	400086100
862	400086200
863	400086300
864	400086400
865	400086500
866	400086600
867	400086700
867區	400086720
868	400086800
869	400086900
870	400087000
871	400087100
871經中山北路	400087170
872	400087200
872經正德國中、直行中山北路	400087270
873	400087300
873經正德國中	400087370
874	400087400
875	400087500
876	400087600
877	400087700
878	400087800
878區	400087820
879	400087900
880	400088000
881	400088100
882	400088200
883	400088300
885	400088500
886	400088600
886區	400088620
889	400088900
890	400089000
891	400089100
894	400089400
895	400089500
896	400089600
897	400089700
897區	400089720
898	400089800
899	400089900
902	100090200
902區	100090220
903	100090300
905	100090500
905副	100090510
906	400090600
907	100090700
907通勤	100090790
908	400090800
908延	400090870
909	400090900
910	400091000
912	100091200
913	400091300
915	100091500
916	400091600
917	400091700
918	400091800
918區	400091820
919	400091900
920	400092000
920副	400092010
920A	400092080
921	400092100
922	400092200
923	400092300
925	400092500
925A	400092580
927	400092700
927經台北港	400092790
928	400092800
930	400093000
930延	400093070
932	400093200
932繞國家教育研究院	400093270
933	400093300
935	400093500
936	400093600
936A	400093680
937	400093700
937副	400093710
937A	400093780
938	400093800
939	400093900
939副	400093910
939跳蛙	463093900
940	400094000
941	400094100
943	400094300
945	400094500
946	400094600
946副	400094610
947	400094700
948	400094800
949	100094900
950	100095000
951	400095100
952	400095200
953	400095300
953區	400095320
955	100095500
957	100095700
958	415002700
959	415002800
960	415002900
963	400096300
965(台灣好行-九份金瓜石線)	400096500
966	400096600
966副	400096610
966A	400096680
967	400096700
967副	400096710
967直	400096730
981	410098100
982	410098200
982區	410098220
982直達	410098230
982直達新埔線	410098240
983	400098300
1717	100171700
0南	0100000B00
1	100000100
8	400000800
9	100000900
12	100001200
14	100001400
20	100002000
21	100002100
22	100002200
33	100003300
39	100003900
39夜	100003940
41	100004100
49	100004900
51	400005100
57	400005700
62	400006200
63	100006300
66	100006600
72	100007200
88	100008800
88區	100008820
99	400009900
202	100020200
202區	100020220
203	100020300
204	100020400
205	100020500
206	100020600
207	100020700
208	100020800
208區	100020820
208直	100020830
212	100021200
212直	100021230
214	100021400
214直	100021430
215	100021500
224	100022400
226	100022600
227	100022700
231	400023100
234	100023400
235	100023500
236區	100023620
241	400024100
243	400024300
245	400024500
246	100024600
247	100024700
247區	100024720
249	400024900
253	100025300
260	100026000
262	100026200
262區	100026220
264	400026400
267	100026700
268	100026800
270	100027000
270區	100027020
275	400027500
276	100027600
277	100027700
278	100027800
278區	100027820
280	100028000
280直	100028030
281	100028100
282	100028200
284	100028400
287區	100028720
292	100029200
300	100030000
520	400052000
539	100053900
556	100055600
568	100056800
573	400057300
574	400057400
575	400057500
576	400057600
578	454021500
579	454021600
580	454022100
581	454022200
582	454022300
582經洲子洋	400058270
582經工業區	454058290
583	454022500
585	454050200
586	454090600
589	454091200
591	454091800
600	100060000
604	100060400
605	100060500
606	100060600
612	100061200
616	100061600
624	400062400
624綠野香坡	400062470
629	400062900
629區	400062920
630	100063000
635	400063500
636	400063600
637	400063700
638	400063800
638副	400063810
639	400063900
640	400064000
643	100064300
645	100064500
645副	100064510
648	100064800
651	100065100
652	100065200
656	400065600
657	400065700
657延	400065770
658	400065800
660	100066000
660區	100066020
662	100066200
667	400066700
668	100066800
671	100067100
676	100067600
677	400067700
677副	454091600
678	400067800
679	100067900
680	100068000
681	100068100
682	100068200
685	100068500
688	100068800
701	400070100
702	400070200
704	400070400
704區	400070420
705	400070500
706	400070600
707	400027510
711	100071100
712	400071200
712副	400071210
756	100075600
760	400076000
778	400077800
779	400077900
783	400078300
787	400078700
787經瑞芳工業區	400078770
788	400078800
788區	461078820
788海科館	400078870
789	400078900
789區	400078920
790	400079000
790漁港	400079070
791	400079100
791區	400079120
791繞貢寮	400079170
791經貢寮區衛生	400079190
793	400079300
795往木柵(台灣好行-木柵平溪線)	400079570
795往平溪(台灣好行-木柵平溪線)	400079580
795往十分寮(台灣好行-木柵平溪線)	400079500
796	400079600
797	400079700
799	400079900
800	400080000
801	400080100
802	400080200
802區	400080220
803	400080300
805	400080500
806	400080600
810	400081000
811	400081100
812	400081200
813	400081300
813區	400081320
815	400081500
816	400081600
817	400081700
819	400081900
819副	400081910
820	400082000
821	400082100
822	400082200
823	400082300
824	400082400
825	400082500
826	400082600
827	400082700
835	400083500
836	400083600
838	400083800
842	400084200
843	400084300
845	400084500
847	400084700
847區	400084720
849	400084900
849屈尺社區	400084970
853跳蛙	463085300
854	400085400
856(台灣好行-黃金福隆線)	400085600
857	400085700
859	400085900
860	400086000
861	400086100
862	400086200
863	400086300
864	400086400
867區	400086720
869	400086900
875	400087500
876	400087600
878	400087800
878區	400087820
879	400087900
880	400088000
881	400088100
882	400088200
883	400088300
885	400088500
886區	400088620
889	400088900
890	400089000
894	400089400
895	400089500
896	400089600
897	400089700
897區	400089720
899	400089900
902	100090200
902區	100090220
905	100090500
906	400090600
909	400090900
912	100091200
913	400091300
918	400091800
918區	400091820
919	400091900
933	400093300
935	400093500
938	400093800
949	100094900
950	100095000
957	100095700
960	415002900
963	400096300
981	410098100
982	410098200
982區	410098220
982直達	410098230
982直達新埔線	410098240
983	400098300
985萬大樹林先導公車	410098500
藍1	412000100
橘1	415000100
紅2	111000200
棕2	114000200
藍2	412000200
橘2	415000200
綠2右	413000200
綠2左	413000270
藍海2線先導公車	410000200
紅3區	111000320
紅5	111000500
綠5	413000500
橘5	415000500
棕6	114000600
綠6	413000600
紅7	111000700
藍7	112000700
綠7	413000700
棕7	414000700
紅7區	111000720
藍7副	112000710
棕7建業路	414000790
棕7綠野香坡	414000770
綠8	413000800
橘9	415000900
紅10	111001000
藍10	112001000
綠10	413001000
橘10	415001000
紅10區	111001020
通勤11	152003500
紅12	111001200
通勤12	152003600
紅13	411001300
綠13	413001300
橘13	415001300
通勤13	152003700
紅15	111001500
藍15	412001500
綠15	413001500
通勤16	152003800
藍17	412001700
橘17	415001700
藍18	412001800
通勤18	152004500
橘19	415001900
橘19副	415001910
藍20區	112002020
藍21	412002100
通勤21	152004400
藍21副	412002110
紅22	411002200
藍22	412002200
通勤22	152004200
紅23	411002300
藍23	412002300
通勤24	152004700
藍25	112002500
橘25	415002500
通勤25	152004900
紅26	411002600
橘26	415002600
通勤26	152005000
紅27	411002700
通勤27	152005100
紅28	411002800
通勤28	152005200
紅28直	411002830
紅29	111002900
通勤29	152005300
紅31	111003100
藍36	112003600
紅36	411003600
紅37	411003700
藍37	412003700
紅37行經海洋都心社區	411003790
紅38	411003800
藍38	412003800
紅39	411003900
藍39	412003900
藍41	412004100
藍41延和	412004170
藍44	412004400
藍44延	412004470
藍45	412004500
藍46	412004600
紅50	111005000
紅51	411005100
紅53	411005300
中山幹線	161000600
仁愛幹線	161000200
內湖幹線	161000100
北環幹線	100062000
民生幹線	161000300
民權幹線	161001300
和平幹線	161000700
忠孝幹線	161001100
承德幹線	161000900
東環幹線	113001600
松江新生幹線	161000400
信義幹線	161001200
南京幹線	161001400
南環幹線	113000100
重慶幹線	161001000
基隆路幹線	161001500
復興幹線	161000800
敦化幹線	161000500
湯泉-大坪林-湯泉	463003900
雙園巴士	152005400
羅斯福路幹線	161001600
985萬大樹林先導公車	410098500
藍海2線先導公車	410000200
紅2	111000200
紅3	111000300
紅3區	111000320
紅5	111000500
紅7	111000700
紅7區	111000720
紅9	111000900
紅10	111001000
紅10區	111001020
紅12	111001200
紅13	411001300
紅15	111001500
紅19	111001900
紅22	411002200
紅23	411002300
紅25	111002500
紅25區	111002520
紅26	411002600
紅27	411002700
紅28	411002800
紅28直	411002830
紅29	111002900
紅30	111003000
紅31	111003100
紅33	111003300
紅35	111003500
紅35區	111003520
紅36	411003600
紅37	411003700
紅37行經海洋都心社區	411003790
紅38	411003800
紅39	411003900
紅50	111005000
紅51	411005100
紅53	411005300
紅55	111005500
紅55區	111005520
紅57	111005700
紅68	111006800
藍1	412000100
藍2	412000200
藍5	112000500
藍7	112000700
藍7副	112000710
藍10	112001000
藍15	412001500
藍17	412001700
藍18	412001800
藍20區	112002020
藍21	412002100
藍21副	412002110
藍22	412002200
藍23	412002300
藍25	112002500
藍26	112002600
藍27	112002700
藍28	112002800
藍29	112002900
藍31	412003100
藍32	412003200
藍33	412003300
藍35	412003500
藍36	112003600
藍37	412003700
藍38	412003800
藍39	412003900
藍40	412004000
藍41	412004100
藍41延和	412004170
藍43	412004300
藍43延南天母	412004370
藍44	412004400
藍44延	412004470
藍45	412004500
藍46	412004600
藍50	112005000
藍51	112005100
綠2右	413000200
綠2左	413000270
綠3	413000300
綠5	413000500
綠6	413000600
綠7	413000700
綠8	413000800
綠9	413000900
綠9耕莘	413000990
綠9北新國小	413000970
綠10	413001000
綠11	113001100
綠12	413001200
綠13	413001300
綠15	413001500
綠17	113001700
棕1	114000100
棕2	114000200
棕3	114000300
棕5	114000500
棕6	114000600
棕7	414000700
棕7建業路	414000790
棕7綠野香坡	414000770
棕10	114001000
棕11	114001100
棕11副	114001110
棕12	114001200
棕13	114001300
棕15	114001500
棕18	114001800
棕19	114001900
棕20	114002000
棕21	114002100
棕22	114002200
橘1	415000100
橘2	415000200
橘3	415000300
橘5	415000500
橘9	415000900
橘10	415001000
橘12	415001200
橘13	415001300
橘17	415001700
橘18	415001800
橘18福隆路	415001870
橘19	415001900
橘19副	415001910
橘20	415002000
橘21	415002100
橘22	415002200
橘25	415002500
橘26	415002600
安坑1線	421000100
安坑2線	421000200
安坑3線	421000300
安坑5線	421000500
安坑6線	421000600
小1	151000100
小1區	151000120
小2	151000200
小2區	151000220
小3	151000300
小5	151000500
小5區	151000520
小6	151000600
小7	151000700
小8	151000800
小8區	151000820
小9(台灣好行-北投竹子湖)	151000900
小9區	151000920
小10	151001000
小10區	151001020
小11	151001100
小12	151001200
小14	151001400
小15	151001500
小15區	151001520
小16	151001600
小17	151001700
小18	151001800
小19	151001900
小21	151002100
小22	151002200
小23	151002300
小25	151002500
小26	151002600
小28	151002800
小30	151003000
小36	151003600
小39	151003900
907通勤	100090790
通勤7	162000700
通勤9	162000900
通勤11	152003500
通勤12	152003600
通勤13	152003700
通勤16	152003800
通勤18	152004500
通勤21	152004400
通勤22	152004200
通勤24	152004700
通勤25	152004900
通勤26	152005000
通勤27	152005100
通勤28	152005200
通勤29	152005300
市民小巴1	153000100
市民小巴2	153000200
市民小巴5	153000500
市民小巴6	153000600
市民小巴7	153000700
市民小巴8	153000800
市民小巴9	153000900
市民小巴10	153001000
市民小巴11	153001100
市民小巴12	153001200
市民小巴15	153001500
市民小巴16	153001600
市民小巴17	153001700
市民小巴18	153001800
F101坪頂	454010100
F101樹興	454010170
F102	454010200
F103	454010300
F105	454010500
F105反	454010590
F106	454010690
F109	454010900
F121	454012100
F122	454012200
F123-0640、0700	454012380
F123-1205	454012390
F123-1550	454012370
F126	454012600
F126江厝	454012670
F126經里中	454012690
F131	454013100
F132	454013200
F132經青山	454013210
F133平日	454013300
F133假日	454013360
F133末班	454013380
F135	454013500
F136	454013600
F137	454013700
F138內橫山	454013800
F138新古庄	454013870
F139行經101線	454013970
F139行經台2線	454013900
F151-0605	454015180
F151-0620	454015100
F151-0655、1030	454115100
F151-0730	454015110
F151-0800	454015190
F151-0830、1655	454015170
F151-0930	454015120
F151-1000	454015130
F151-1605	454015140
F151-1625	454015150
F151-1730	454215100
F151-1800	454015160
F152-0600	454015280
F152-0620、0745	04540152A0
F152-0635	454015200
F152-0700	454015210
F152-0810	454015220
F152-0845	454015290
F152-0925	454015230
F152-0950	04540152C0
F152-1545	454015240
F152-1630	04540152D0
F152-1655	454015250
F152-1720	454015260
F152-1740	4.54E+06
F152-1800	04540152B0
F153-0620	454015380
F153-0730、0945	454015330
F153-0820	454015340
F153-1030	454015350
F153-1605	454015360
F153-1730	454015370
F161	454016100
F201	454020100
F202	454020200
F205	454020500
F206	454020600
F207	454020700
F211	454021100
F212	454021200
F212副	454021210
F212楓江	454021290
F213	454021300
F213黎明	454021370
F217	454021700
F218	454021800
F233	454023300
F235	454023500
F236	454023600
F237	454023700
F238	454023800
F239	454023900
F250	454025000
F301	454030190
F302	454030200
F303	454030300
F312	454031200
F317	454031700
F319	454031900
F320	454032000
F512	454051200
F512副	454051210
F513	454051300
F521	454052100
F522	454052200
F523	454052300
F525	454052500
F526	454052600
F611	454061100
F623	454062300
F625	454062500
F626-0815	454062680
F626	454062600
F627	454062700
F628	454062800
F629	454062900
F630	454063000
F651	454065100
F652	454065200
幸福巴士F652延伸線	454065290
F653A	454065300
F653B	454065370
F655	454065500
F656	454065600
F657	454065700
F703	454070300
F703前三班	454070390
F711	454071100
F712	454071200
F713	454071300
F721	454072100
F722	454072200
F723	454072300
F723上石嘈	454072380
F723下石嘈	454072390
F724	454072400
F801	454080100
F802	454080200
F803	454080300
F805	454080500
F806	454080600
F807	454080700
F808	454080800
F811	454081100
F812	454081200
F813	454081300
F815	454081500
F815嶺頭觀目	454081570
F816	454081600
F821	454082100
F822	454082200
F823	454082300
F823區	454082320
F825	454082500
F835	454083500
F836	454083600
F837	454083700
F838	454083800
F839	454083900
F901	454090100
F902	454090200
F903	454090300
F905	454090500
F907	454090700
F909伯爵	454090990
F910	454091000
F911	454091100
F913	454091300
F915	454091500
F919八連	454090900
F920	454092090
F921	454092100
F921假日	454092160
F922內崁	454092200
F922北基	454092210
F922烏塗炭	454092270
F923	454092300
F923假日	454092360
F931-0600	454093180
F931-0700	454093120
F931-0800	454093130
F931-0910	454093140
F931-1030	454093150
F931-1255	454093190
F931-1630	454093160
F931-1730	454093170
F932-0600	454093280
F932-0630	454093230
F932-0715	454093220
F932-0820	454093250
F932-0950	454093260
F932-1110	454093290
F932-1630	454093240
F933-0620學生專車	454093390
F933-0635	454093310
F933-0710	454093300
F933-0800	454093380
F933-0920	454093320
F933-1030	454093330
F933-1130	454093340
F933-1330	454093350
F933-1430	454093360
F933-1530	454093370
吉林線	454084000
直潭里線	454093500
貢寮區學生專車	454093600
塗潭平日線	454099900
塗潭假日線	454099960
福連線	454084500
龍崗線	454084100
內科快線1	0152000A00
內科快線2	0152000B00
內科通勤專車2	152000200
內科通勤專車3	152000300
內科通勤專車5	152000500
內科通勤專車6	152000600
內科通勤專車7	152000700
內科通勤專車8	152000800
內科通勤專車10	152001000
內科通勤專車11	152001100
內科通勤專車12	152001200
內科通勤專車13	152001300
內科通勤專車15	152001500
內科通勤專車16	152001600
內科通勤專車17	152001700
內科通勤專車18	152001800
內科通勤專車19	152001900
內科通勤專車20	152002000
內科通勤專車21	152002100
雙園巴士	152005400
南軟通勤專車中和線	152003000
南軟通勤專車天母線	152003100
南軟通勤專車北投線	152003200
南軟通勤專車雙和線	152003400
57	400005700
99	400009900
264	400026400
624	400062400
624綠野香坡	400062470
637	400063700
656	400065600
667	400066700
704	400070400
704區	400070420
705	400070500
706	400070600
788	400078800
788區	461078820
788海科館	400078870
791	400079100
791區	400079120
791繞貢寮	400079170
791經貢寮區衛生	400079190
795往木柵(台灣好行-木柵平溪線)	400079570
795往平溪(台灣好行-木柵平溪線)	400079580
795往十分寮(台灣好行-木柵平溪線)	400079500
813	400081300
819	400081900
849	400084900
849屈尺社區	400084970
857	400085700
860	400086000
862	400086200
880	400088000
923	400092300
936	400093600
936A	400093680
981	410098100
982	410098200
橘5	415000500
藍15	412001500
紅22	411002200
藍22	412002200
藍38	412003800
中山幹線	161000600
仁愛幹線	161000200
內湖幹線	161000100
北環幹線	100062000
民生幹線	161000300
民權幹線	161001300
和平幹線	161000700
忠孝幹線	161001100
承德幹線	161000900
東環幹線	113001600
松江新生幹線	161000400
信義幹線	161001200
南京幹線	161001400
南環幹線	113000100
重慶幹線	161001000
基隆路幹線	161001500
復興幹線	161000800
敦化幹線	161000500
羅斯福路幹線	161001600
兒樂1號線	162003000
兒樂2號線	162003100
懷恩專車S31	162001000
懷恩專車S32	162001100
懷恩專車S33	162001200
懷恩專車S34	162001300
懷恩專車S35	162001400
貓空右線	162002000
貓空左線(指南宮)	162002100
貓空左線(動物園)	162002200
853跳蛙	463085300
939跳蛙	463093900
淡水-國道1號-南港車站	463001200
汐止-台北101	463003000
三重-內科	463005400
三峽-中和高中	463009500
三峽-內科	463002600
三峽-捷運台大醫院站	463000300
三峽-捷運永寧站	463000400
三峽-捷運府中站	463004000
三峽-臺北市信義區	463004500
土城金城路-樹林大安路	463003600
土城-南天母廣場	463008500
中和左岸社區-捷運頂溪站	463007700
中和自立路-新店	463007500
中和-新北板橋公車站	463004600
中和環河西路-永和仁愛路	463007900
五股-內湖科技園區	463003100
北大社區-捷運頂埔站	463009100
台北小城-大坪林	463005200
石門-捷運紅樹林站	463005100
石碇高中-捷運忠孝復興站	463009400
合宜住宅-捷運亞東醫院站	463009600
板橋江翠-捷運新埔站	463009300
林口(文化三路)-捷運圓山站	463001600
林口(文化北路)-捷運圓山站	463008200
林口-內湖科技園區	463000800
林口-板橋	463001300
林口-捷運府中站	463005000
林口-捷運忠孝敦化站	463007300
林口-捷運圓山站	463000500
林口-臺北車站(承德)	463007200
林口-臺北長庚醫院	463003200
政大附中-捷運景美站	463008700
泰山-內湖	463001000
泰山-內湖(直達)	463006100
捷運七張站-全球工業區	463007400
捷運中和站-政大附中	463008600
捷運忠孝復興站-三峽	463009200
捷運頂溪站-捷運頂埔站	463008000
捷運景安站-三峽臺北大學	463003300
捷運新店站-坪林	463009000
捷運蘆洲站-內湖科技園區	463003400
淡水-內湖科技園區	463001100
淡水新市鎮-板橋	463001800
湯泉-十四張-大坪林	463006800
湯泉-大坪林-湯泉	463003900
湯泉-崇光中學	463006300
新店(綠中海)-捷運新店站	463006700
新店北新路-政大一街	463003500
新店-汐止	463000900
新店高中-三峽	463002000
瑞芳(經東碇路)-松山車站	463008900
瑞芳-內科(北客)	463002500
瑞芳-內科(基客)	463002900
瑞芳-松山車站(北客)	463002300
瑞芳-松山車站(基客)	463002400
瑞芳-南港	463008400
萬里-內湖科技園區	463005500
樹林後火車站-海洋公園	463004400
雙園巴士	152005400
蘆洲-中正高中	463007000
蘆洲中正路-士林中正路	463004900
蘆洲-內湖	463006400
蘆洲-南港	463005700
鶯歌火車站-中正紀念堂	463001400
鶯歌火車站-松山機場	463001500
177瑞芳觀光公車	400017700
臺北觀光巴士紅線	162003400
臺北觀光巴士藍線	162003500
232快	100023250
605快	100060550
902	100090200
902區	100090220
903	100090300
905	100090500
905副	100090510
906	400090600
907	100090700
907通勤	100090790
908	400090800
908延	400090870
909	400090900
910	400091000
912	100091200
913	400091300
915	100091500
916	400091600
917	400091700
918	400091800
919	400091900
920	400092000
920副	400092010
920A	400092080
921	400092100
922	400092200
923	400092300
925	400092500
925A	400092580
927	400092700
927經台北港	400092790
928	400092800
930	400093000
930延	400093070
932	400093200
932繞國家教育研究院	400093270
933	400093300
935	400093500
936	400093600
936A	400093680
937	400093700
937副	400093710
937A	400093780
938	400093800
939	400093900
939副	400093910
940	400094000
941	400094100
943	400094300
945	400094500
946	400094600
946副	400094610
947	400094700
948	400094800
949	100094900
950	100095000
951	400095100
952	400095200
953	400095300
953區	400095320
955	100095500
957	100095700
963	400096300
965(台灣好行-九份金瓜石線)	400096500
966	400096600
966副	400096610
966A	400096680
967	400096700
967副	400096710
967直	400096730
景美-榮總(快)	162000400
39夜	100003940
212夜	100021240
265夜	100026540
花季專車124	171002000
花季專車131	171002500
新九號停車場-九份老街	471001600
新九號停車場-水湳洞停車場	471001700
新九號停車場-黃金博物館	471002000
